<?xml version="1.0" encoding="UTF-8"?>
          <object name="time" lastModified="1022367086421" id="17">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="time"/>
            <string name="type" value="time"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui1" lastModified="1022367086421" id="18">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="ui1"/>
            <string name="type" value="ui1"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui2" lastModified="1022367086421" id="19">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="ui2"/>
            <string name="type" value="ui2"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui4" lastModified="1022367086421" id="20">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="ui4"/>
            <string name="type" value="ui4"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui8" lastModified="1022367086421" id="21">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="ui8"/>
            <string name="type" value="ui8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="void" lastModified="1022367086421" id="22">
            <string name="family" value="ae"/>
            <string name="dataTypeName" value="void"/>
            <string name="type" value="void"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="com" lastModified="1022367086421" id="-5">
          <object name="BOOL" lastModified="1022367086421" id="23">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="BOOL"/>
            <string name="type" value="BOOL"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BSTR" lastModified="1022367086421" id="24">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="BSTR"/>
            <string name="type" value="BSTR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="CY" lastModified="1022367086421" id="25">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="CY"/>
            <string name="type" value="CY"/>
            <string name="javaClass" value="java.lang.BigDecimal"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DATE" lastModified="1022367086421" id="26">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="DATE"/>
            <string name="type" value="DATE"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1022367086421" id="27">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="double"/>
            <string name="type" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1022367086421" id="28">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="float"/>
            <string name="type" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="int" lastModified="1022367086421" id="29">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="int"/>
            <string name="type" value="int"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1022367086421" id="30">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="long"/>
            <string name="type" value="long"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1022367086421" id="31">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="short"/>
            <string name="type" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="uchar" lastModified="1022367086421" id="32">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="uchar"/>
            <string name="type" value="uchar"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="uint" lastModified="1022367086421" id="33">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="uint"/>
            <string name="type" value="uint"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulong" lastModified="1022367086421" id="34">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="ulong"/>
            <string name="type" value="ulong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ushort" lastModified="1022367086421" id="35">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="ushort"/>
            <string name="type" value="ushort"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARIANT_BOOL" lastModified="1022367086421" id="36">
            <string name="family" value="com"/>
            <string name="dataTypeName" value="VARIANT_BOOL"/>
            <string name="type" value="VARIANT_BOOL"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="corba" lastModified="1022367086421" id="-6">
          <object name="any" lastModified="1022367086421" id="37">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="any"/>
            <string name="type" value="any"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1022367086421" id="38">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="boolean"/>
            <string name="type" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1022367086421" id="39">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="char"/>
            <string name="type" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1022367086421" id="40">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="double"/>
            <string name="type" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1022367086421" id="41">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="float"/>
            <string name="type" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1022367086421" id="42">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="long"/>
            <string name="type" value="long"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="longlong" lastModified="1022367086421" id="43">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="longlong"/>
            <string name="type" value="longlong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="octet" lastModified="1022367086421" id="44">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="octet"/>
            <string name="type" value="octet"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1022367086421" id="45">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="short"/>
            <string name="type" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1022367086421" id="46">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="string"/>
            <string name="type" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulong" lastModified="1022367086421" id="47">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="ulong"/>
            <string name="type" value="ulong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulonglong" lastModified="1022367086421" id="48">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="ulonglong"/>
            <string name="type" value="ulonglong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ushort" lastModified="1022367086421" id="49">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="ushort"/>
            <string name="type" value="ushort"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wchar" lastModified="1022367086421" id="50">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="wchar"/>
            <string name="type" value="wchar"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wstring" lastModified="1022367086421" id="51">
            <string name="family" value="corba"/>
            <string name="dataTypeName" value="wstring"/>
            <string name="type" value="wstring"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="java" lastModified="1022367086421" id="-7">
          <object name="boolean" lastModified="1022367086421" id="52">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="boolean"/>
            <string name="type" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="byte" lastModified="1022367086421" id="53">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="byte"/>
            <string name="type" value="byte"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1022367086421" id="54">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="char"/>
            <string name="type" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1022367086421" id="55">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="double"/>
            <string name="type" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1022367086421" id="56">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="float"/>
            <string name="type" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="int" lastModified="1022367086421" id="57">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="int"/>
            <string name="type" value="int"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1022367086421" id="58">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="long"/>
            <string name="type" value="long"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1022367086421" id="59">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="short"/>
            <string name="type" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1022367086421" id="60">
            <string name="family" value="java"/>
            <string name="dataTypeName" value="string"/>
            <string name="type" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="sql" lastModified="1022367086421" id="-8">
          <object name="BIGINT" lastModified="1022367086421" id="61">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="BIGINT"/>
            <string name="type" value="BIGINT"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BIT" lastModified="1022367086421" id="62">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="BIT"/>
            <string name="type" value="BIT"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DATE" lastModified="1022367086421" id="63">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="DATE"/>
            <string name="type" value="DATE"/>
            <string name="javaClass" value="java.sql.Date"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DOUBLE PRECISION" lastModified="1022367086421" id="64">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="DOUBLE PRECISION"/>
            <string name="type" value="DOUBLE PRECISION"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="FLOAT" lastModified="1022367086421" id="65">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="FLOAT"/>
            <string name="type" value="FLOAT"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="INTEGER" lastModified="1022367086421" id="66">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="INTEGER"/>
            <string name="type" value="INTEGER"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARBINARY" lastModified="1022367086421" id="67">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="LONGVARBINARY"/>
            <string name="type" value="LONGVARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARCHAR" lastModified="1022367086421" id="68">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="LONGVARCHAR"/>
            <string name="type" value="LONGVARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="REAL" lastModified="1022367086421" id="69">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="REAL"/>
            <string name="type" value="REAL"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="SMALLINT" lastModified="1022367086421" id="70">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="SMALLINT"/>
            <string name="type" value="SMALLINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIME" lastModified="1022367086421" id="71">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="TIME"/>
            <string name="type" value="TIME"/>
            <string name="javaClass" value="java.sql.Time"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIMESTAMP" lastModified="1022367086421" id="72">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="TIMESTAMP"/>
            <string name="type" value="TIMESTAMP"/>
            <string name="javaClass" value="java.sql.Timestamp"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TINYINT" lastModified="1022367086421" id="73">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="TINYINT"/>
            <string name="type" value="TINYINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARBINARY" lastModified="1022367086421" id="74">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="VARBINARY"/>
            <string name="type" value="VARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARCHAR" lastModified="1022367086421" id="75">
            <string name="family" value="sql"/>
            <string name="dataTypeName" value="VARCHAR"/>
            <string name="type" value="VARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
      </dir>
      <dir name="session" lastModified="1022410555304" id="-20">
        <dir name="adapter" lastModified="1022410555304" id="-21">
          <dir name="custom" lastModified="1022410555304" id="-22">
            <dir name="components" lastModified="1022410555304" id="-23">
              <dir name="sbzFix" lastModified="1022410555304" id="-24">
                <object name="Session" lastModified="1025459169501" id="79">
                  <string name="objectType" value="session.RVCM"/>
                  <string name="defaultTimeLimit" value="0"/>
                  <string name="requireOldMessages" value="false"/>
                </object>
              </dir>
            </dir>
          </dir>
        </dir>
      </dir>
      <dir name="endpoint" lastModified="1022410555304" id="-25">
        <dir name="adapter" lastModified="1022410555304" id="-26">
          <dir name="custom" lastModified="1022410555304" id="-27">
            <dir name="components" lastModified="1022410555304" id="-28">
              <dir name="sbzFix" lastModified="1022410555304" id="-29">
                <object name="pubOrders" lastModified="1025459169501" id="80">
                  <assoc name="preRegister">
                    <string name="listener" value="hostMessageListener"/>
                  </assoc>
                  <string name="objectType" value="endpoint.RVCMPublisher"/>
                  <ref name="session" value="/tibco/public/session/adapter/custom/components/sbzFix/Session"/>
                  <string name="subject" value="sbz.gateway"/>
                  <string name="messageTimeout" value="0"/>
                  <string name="role" value="producer"/>
                </object>
                <object name="subOrders" lastModified="1025459169501" id="84">
                  <string name="objectType" value="endpoint.RVCMSubscriber"/>
                  <ref name="session" value="/tibco/public/session/adapter/custom/components/sbzFix/Session"/>
                  <string name="subject" value="sbz.host"/>
                  <string name="listenTimeout" value="0"/>
                  <string name="role" value="consumer"/>
                </object>
              </dir>
            </dir>
          </dir>
        </dir>
      </dir>
      <dir name="class" lastModified="1022414014669" id="-30">
        <dir name="ae" lastModified="1022414014669" id="-31">
          <object name="HostOrder" lastModified="1025459169501" id="81">
            <assoc name="attribute">
              <string name="name" value="messageType"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="brokerCode"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="orderId"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="isinCode"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="BuySellIndex"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/char"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="market"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <string name="objectType" value="class"/>
            <string name="family" value="ae"/>
          </object>
          <object name="NewClass" lastModified="1022414014669" id="82">
            <assoc name="operation">
              <string name="name" value="operation"/>
              <string name="oneway" value="false"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="attribute"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/byte"/>
            </assoc>
            <string name="objectType" value="class"/>
            <string name="family" value="ae"/>
          </object>
          <object name="NewOrder" lastModified="1025459169501" id="83">
            <assoc name="attribute">
              <string name="name" value="account"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="currency"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="origHostOrderId"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="timeLimit"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/time"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="dateLimit"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/date"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="priceLimit"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/r4"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="orderType"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/char"/>
            </assoc>
            <assoc name="attribute">
              <string name="name" value="quantity"/>
              <string name="isKey" value="false"/>
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/ui2"/>
            </assoc>
            <string name="objectType" value="class"/>
            <string name="family" value="ae"/>
            <ref name="superclass" value="/tibco/public/class/ae/HostOrder"/>
          </object>
        </dir>
        <dir name="com" lastModified="1025459169501" id="-36">
        </dir>
        <dir name="corba" lastModified="1025459169501" id="-37">
        </dir>
        <dir name="java" lastModified="1025459169501" id="-38">
        </dir>
        <dir name="sql" lastModified="1025459169501" id="-39">
        </dir>
      </dir>
      <dir name="sequence" lastModified="1022414014669" id="-32">
        <dir name="ae" lastModified="1022414014669" id="-33">
        </dir>
        <dir name="com" lastModified="1025459169501" id="-44">
        </dir>
        <dir name="corba" lastModified="1025459169501" id="-45">
        </dir>
        <dir name="java" lastModified="1025459169501" id="-46">
        </dir>
        <dir name="sql" lastModified="1025459169501" id="-47">
        </dir>
      </dir>
      <dir name="union" lastModified="1022414014669" id="-34">
        <dir name="ae" lastModified="1022414014669" id="-35">
        </dir>
        <dir name="com" lastModified="1025459169501" id="-40">
        </dir>
        <dir name="corba" lastModified="1025459169501" id="-41">
        </dir>
        <dir name="java" lastModified="1025459169501" id="-42">
        </dir>
        <dir name="sql" lastModified="1025459169501" id="-43">
        </dir>
      </dir>
    </dir>
    <dir name="private" lastModified="1022369665770" id="-9">
      <dir name="adapter" lastModified="1022369665770" id="-10">
        <dir name="custom" lastModified="1022410555304" id="-17">
          <dir name="components" lastModified="1022410555304" id="-18">
            <dir name="sbzFix" lastModified="1022410555304" id="-19">
              <object name="consumerAdapter" lastModified="1025459169501" id="78">
                <assoc name="deployment">
                  <assoc name="sessions">
                    <assoc name="messaging">
                      <ref name="rvCmSession" value="/tibco/public/session/adapter/custom/components/sbzFix/Session"/>
                    </assoc>
                  </assoc>
                  <assoc name="producers">
                    <ref name="rvCmPublisher" value="/tibco/public/endpoint/adapter/custom/components/sbzFix/pubOrders"/>
                  </assoc>
                  <assoc name="consumers">
                    <ref name="rvCmSubscriber" value="/tibco/public/endpoint/adapter/custom/components/sbzFix/subOrders"/>
                  </assoc>
                </assoc>
                <assoc name="startup">
                  <string name="defaultStartup" value="active"/>
                  <assoc name="startComponent">
                    <string name="name" value="Session"/>
                    <string name="state" value="active"/>
                  </assoc>
                  <assoc name="startComponent">
                    <string name="name" value="pubOrders"/>
                    <string name="state" value="active"/>
                  </assoc>
                  <string name="banner" value="true"/>
                  <string name="hasStdMicroAgent" value="true"/>
                  <string name="hasClassMicroAgent" value="true"/>
                  <assoc name="startComponent">
                    <string name="name" value="subOrders"/>
                    <string name="state" value="active"/>
                  </assoc>
                </assoc>
                <assoc name="reporting">
                </assoc>
              </object>
            </dir>
          </dir>
        </dir>
      </dir>
    </dir>
    <dir name="users" lastModified="1022369666040" id="-11">
      <dir name="Default" lastModified="1022369666040" id="-12">
        <dir name="Administrador" lastModified="1022369666040" id="-13">
          <dir name="cfg" lastModified="1022369666040" id="-14">
            <dir name="client" lastModified="1022369666040" id="-15">
              <object name="prefs1" lastModified="1022415535536" id="76">
                <assoc name="editor">
                  <assoc name="com">
                    <assoc name="tibco">
                      <assoc name="aecfg">
                        <assoc name="Editor">
                          <assoc name="bounds">
                            <string name="left" value="0"/>
                            <string name="top" value="0"/>
                            <string name="width" value="1032"/>
                            <string name="height" value="776"/>
                          </assoc>
                        </assoc>
